text,label
Hakimi est nuno sont tellement bridÃ© dans leur monter avec cette defence Ã  4 Ã§a se resent trop,0
"@JjacquesVerge NÃ¨gre, Ã§a n'a rien de raciste. Ce type est un con.",0
"@jamaisnonjamais @TPMP Je ne les ai jamais vu ms si Ã§a a Ã©tÃ© fait aussi, alors oui ! Si on les avait reprÃ©sentÃ© av la main de Fatma Ã§a aurait Ã©tÃ© scandal !",0
@WillyForest C est une obsession chez toi le Melenchon?ð¤£ tu crois qu il y a que lui comme opposant le nazillon fragile!! Va au meeting de ton hitler et fait pas chier ð Ã  croire qu il y a que les antifasð¤£,1
"""0. Moi
",0
22:22 crÃ¨ve stp vrmt enterre toi mÃªme et nâen ressort pas,0
"""@slobodannette Oh ð¯ â dÃ©solÃ©e. Quel crÃ¨ve-cÅur.
",0
"""Mais pk jâai dis Ã  ma cousine de venir aujourdâhui alors que jâai cours et rÃ©union ð£
",0
"""@pascalvannes @renaudpila En France des gens ne sont dÃ©jÃ  pas Ã  jour pour les rappels des vaccins de tÃ©tanos ect ...votre modÃ¨le de sociÃ©tÃ© me fait peur ,c' est pire que ce que HITLER avait imaginÃ© lui mÃªme .
",0
Je comprends que nous avons remplacer une pandÃ©mie par une idÃ©ologie des vaccinÃ©s contre les non-vaccinÃ©s.... Il y a des livres qu'il faudrait relire... Ã©crit pas un certain hitler...,0
"""@LeHuffPost La Coconne et Le Nazi, y'a de quoi faire un film lÃ , non ?
",1
On voit que heeseung je crÃ¨ve ð­ https://t.co/JpaG95xWtm,0
"""@ecolelibre @briceculturier L'extrÃªme droite, toujours prÃªte Ã  s'allonger face aux tyrans. Hier Hitler, aujourd'hui Putin. C'est dans sa nature de se soumettre au """"MaÃ®tre""""""",0
Non quâil crÃ¨ve https://t.co/bYtThcYCdj,0
"""https://t.co/4b38Z9SYwN porto rico ! Dieu a dit 2 tremblemen d'tere novem2021,pase Ã§a a tous; 7 degrÃ©, ensuite 12.5 priez pour porto rico+tous ceux ki vive autour, beaucou vont crevÃ©, Dieu fachÃ©,chatiment divin,astÃ©roide va provoquer tremblement dâterre + 75 million dâmort""; ",0
"@BOROWSKIMIKE Qu'il crÃ¨ve, si toutefois tout Ã§a est vrai. J'en doute.",0
"Ãa fais 2 jours que je fais que dormir et je suis toujours crevÃ©, eh lâopÃ©ration des dents de sagesses câest vraiment la pire",0
"""@21Axory Je suis un nazi les @lazio_e aussi ? Bref Mr le sociologue va te branler sur Bengous et tes racailles cagoulÃ©s qui """"nique les morts sur le vieux port"""", bande de dÃ©bile profond""",1
"""@BOCKPATRICK4 Si je comprends bien toutes ces organisations qui qualifient M.Zemmour de fasciste,  nazi, vont elles-mÃªmes utiliser la violence comme le font les fascistes, les nazis pour le faire taire..
",0
@Finito94 Vrai negro aime vrai negresses,1
"""1 : me 
",0
"MOI,JE UTILISE LE TERME : CRIME DE MASSES,SANS PRECEDENT !!! HITLER DOIT TOURNER ET RETOURNER,DANS SA TOMBE, EN VOYANT,UNE TEL TUERIE DE MASSES,SANS TIRER UN SEUL COUP DE FEU !!!SES TROIS FILS,ATTALI-SCHWAB-GATES,DOIVENT ETRE FIERS,,,, https://t.co/PkelhM4QUV",0
Ãa va siester un peu ma semaine mâa crevÃ©,0
Vous Ãªtes grave quâest quâon sâen beur de vos e flirt ou mec de merd vous forcez https://t.co/mzbOnpvvB0,0
"@LizParvine C'est le cas de la formation toute l'annÃ©e. Du hors-sol total. AprÃ¨s devant les classes, t'as aucune arme. C'est marche ou crÃ¨ve.",0
"En plus j'ai mÃªme pas mal a la gorge j'ai juste le nez qui coule un peu et une toux grasse j'ai mÃªme pas l'impression d'avoir chopÃ© la creve, juste de m'Ã©touffer.",0
"Je devais absolument faire ma prise de sang aujourd'hui, le seul rendez-vous qu'il restait c'Ã©tait 14 ððð je crÃ¨ve tellement la dalle lÃ ",0
"@spicyjalapenito Hitler avait pas dans son programme Â«Â on va faire des camps de concentrationÂ Â». Loin de moi lâidÃ©e de dÃ©truire le dÃ©bat dÃ©mocratique, il faut Ãªtre prudent et retenir 2-3 leÃ§ons de lâHistoire. Le comparer Ã  Hitler est peut-Ã",0
Mdddr ce nazi n'aura aucune pitiÃ© https://t.co/4mBSlXrtIW,1
Mais les negro qui lâon dm une explication svp https://t.co/fPtDoqXOIA,0
Il prenait presque plus de trucs quâHitler https://t.co/hMacDoa2gn,0
"@spin0zartre @kevin_adc @Penseursauvage Ouais donc si ton gosse est imuno dÃ©pressif tu vois aucun soucis Ã  ce quâil crÃ¨ve, câest comme Ã§a pas de bol",0
@Poulin2012 Un bon nazi,1
Hitler en prison pour Ã©crire Mein Kanpf https://t.co/RBSbTXodyL,0
"""J'ai trÃ¨s mal dormi, mon pneu vÃ©lo a crevÃ©, une amie m'a pris le chou car mon refus de passer le permis me fait galÃ©rer pour aller en formation le samedi sur mon temps libre. En plus il fait moche.
",0
"""@CaronAymericoff Je vous aime bien, je vous retrouve sur le bien-Ãªtre animal, sur votre volontÃ© de prouver par les chiffres etc... et mÃªme pour votre intÃ©gritÃ©, mais par pitiÃ©, arrÃªtez les """"Facho ! Facho ! Nazi !"""" A tout bout de champ, ce n'est pas digne de vous, laissez Ã§a aux mÃ©lenchonistes""",1
"""Cohn-Bendit a dit """"HITLER AUSSI"""" sept fois en rÃ©fÃ©rence au chiffre sacrÃ© du zoroastrisme.""",0
MÃªme la dictature d'Hitler Ã©tait plus flexible https://t.co/Mu154q5w2q,0
"@ZemmourEric Il est invraisemblable que vous vous livrez Ã  un vrai combat depuis Hitler, car en somme les juifs. voulais un gÃ©nocide pour les musulmans comme pour les chrÃ©tiens mais en vain. Je vous rappelle que vous annoncez vivement l'apocalypse et n",1
"""Nouvel Ã©pisode de """"Dans la cage"""" avec @patrick_cote 
",0
"Ce qui est bien câest que dÃ©jÃ , ces derniÃ¨res annÃ©es jâai dÃ©veloppÃ© une vraie phobie de la gastro et que depuis le dÃ©but eu COVID jâai aussi dÃ©veloppÃ© celle du rhume/grippe/Covid. Genre mon mec Ã  la Â«Â crÃ¨veÂ Â» je mâimagine dÃ©jÃ  tous en train de mourir",0
"""ð Leaderboard Rush ð
",0
Hamza a dit : Â«Â jâsuis un jeune negro dâEuropeÂ Â» https://t.co/goAyfVkKaB,0
@onizuka93zz @noraa_gs @nilya_yy DÃ©solÃ©e je mange pas de ce pain lÃ . Les reubeu non merci,1
@elcancillercom Bien de nazi,1
"""@Ed_Warner007 @JeVooZemToos @ambassador_doge @Valeurs Je confond rien du tout. C'est la vÃ©ritÃ© historique sur l'assassin que ta comme prophÃ¨te.
",1
Js un noich depuis octobre,0
"@gentilhomme_v Votre prof est un imbÃ©cile,  Zemmour aime la France, contrairement a Hitler qui voulait la dÃ©truire ...a t'il oublier les camps de concentration votre prof ? Une honte de comparez Zemmour a cette raclure",0
@jsuisuntchokk CrÃ¨ve fuck you,0
@nuke_hero @TristanKamin @JMJancovici Je pense quâon devrait tâinterdire toute expression pour limiter le risque dâavoir un nouvel Adolf Hitler.,1
on se rapproche dangereusement dâHitler (il nây a quâÃ  lire Mein Kampf )! https://t.co/NaQqOKHL7a,1
@tical10 @ExBarcaFan74523 @ConflitsFrance Mdr deux nazi n importe quoi ð¤¦ð¼ââï¸,1
"@malopedia Je n'ai pas besoin de savoir s'il est faciste, nazi, collabo....Il me suffit juste de savoir qu'il est nuisible.",0
"""Le saviez-vous ? Dans les annÃ©es 20/30, plus de la moitiÃ© des mÃ©decins avaient rejoint le parti Nazi
",0
"""@LADUNERomain1 @zerg696969 @ConflitsFrance @LADUNERomain1 ESPECE D'ENORME FILS DE PUTE !! Bien-sÃ»r que si ! Votre argument c'Ã©tait que le vaccin empÃªcherait la TRANSMISSION !!! 
",0
@NelsonLeOuff j'ai la creve et je suis pas aller en cours depuis lundi,0
William thomas il est passÃ© de vrai negro Ã  overseas la vrai Ã©volution,1
Je crÃ¨ve quand ???? Like ???? WTF I'M ð¥ºð¥ºð¥º https://t.co/L8PMDWQlck,0
*lycÃ©e de connards sauf mon crush prcq ce dieu putain je crÃ¨ve pour lui https://t.co/W9VUSLm4mr,0
Un peu triste d'Ãªtre rentrÃ©e crevÃ© et mettre endormi ( franchement des que je m'endors je me sens trop mal au rÃ©veil ) j'ai tellement de choses Ã  faire et que je souhaite faire Ã§a me rend triste et dÃ©munis mtn,0
"""@IzoPaco @patnice63 @DidierMaisto @Gaumont Mais d'oÃ¹ si je rentre dans ta maison par effraction et que je me filme chez toi (en le montrant bien) et je brandis un drapeau nazi et cris : """"morts aux juifs. (tout ce qui est dit ici n'est pas ce que je pense, c'est imaginaire) mais que j'ai rien volÃ©, tu rÃ©agis comment ?""",0
@SA_Conseil @NicolasSarkozy @fhollande @EmmanuelMacron Le peuple souffre car il acquiesce en majoritÃ© et parfois sans le vouloir/savoir une dictature sanitaire assumÃ©e. Demain il sera trop tard pour dÃ©noncÃ©. Marche ou crÃ¨ve.,0
Celui qui a eu l'idÃ©e de mettre du nazi dans le riz j'espÃ¨re tu ira au paradis inchallah psk le maeler Ã  madji c duuur,0
J'ai trop faim lÃ  la quiche sent trop bon je crÃ¨ve,0
"""@Pleinsoleil13 @ane_trotro21 Manipulation par les sectes, Ã§a se voit, j'appelle Ã§a une secte Nazi
",1
@tical10 @ExBarcaFan74523 @ConflitsFrance Le seul nazi ici c'est toi,0
"@NicolasMiguet @pierrejovanovic @gregoryroose @ZemmourEric @HebdoBourseplus Qu'ils appliquent le programme de leur symbolique ! J'ai hÃ¢te de les voir allez dÃ©zinguer la reine d'Angleterre et ses hÃ©ritiers et dÃ©terrer les cadavres de staline, Hitler et",1
"@flr_louis AprÃ¨s PÃ©tain, Hitler, Bolsonaro et Orban voilÃ  Zemmour comparÃ© aux gÃ©nocidaires du Rwanda et de Serbie ! C'et toujours aussi bÃªte mais au moins c'est original.",0
Quâil crÃ¨ve on veut pas,0
"@PanheadFrance @2022_ZZZZ @tonio3375 @jean_alain99 @ZemmourEric Mais oui bien sÃ»r, il me semble pourtant que cette info est dÃ©mentie par littÃ©ralement tous les historiens, mais vas y continue Ã  croire Hitler de gauche",0
@asuhamaru ben c'est un daron dans la P6 quoi tu voulais qu'il crÃ¨ve ? ð­,0
"Ã§a fait une heure que je pleure non stop je suis crevÃ© genre jsp laissez moi Ãªtre stable, aller en cours, sortir  , voir des gens, rÃ©ussir ma scolaritÃ© genre non j'arrive mÃªme pas Ã  sortir de ma chambre",0
"M. Z. continue son rÃ©cit. Â«Â Le tÃ©lÃ©phone sonne. Je dÃ©croche. âConnard, enculÃ©, fils de pute, sale nazi, je tâai bien baisÃ© la gueuleâ, me dit un homme, le prÃ©venu. Le problÃ¨me, câest que je ne suis pas un nazi. Je suis alsacien, jâai de la famille qui a Ã©tÃ© fusillÃ©.Â Â»",0
"bon bah j'ai pas le covid encore heureux, j'ai juste la crÃ¨ve quoi mdr",0
je vous dit bonsoir..je suis crevÃ© et j'ai une pensÃ©e pour tout mes twitous..mÃ©me ceux ou celles qui ne m'ont pas donnÃ© signe de vie...on a tous nos existences..mais parfois un clin d'oeil de 10 seconde suffit...bises!! https://t.co/Yrh6stRl4F,0
"""SwÃ¨Ã¨Ã¨r Ã§o vo ?
",0
"@idrissaberkane Absolument et pour pouvoir discriminer puis exterminer des millions de Juifs, Tziganes, vieillards, handicapÃ©s, opposants, sans que la population Allemande n'en soit choquÃ©e et l'accepte, Hitler leur a fait croire Ã  une Ã©pidÃ©mie de Ti",0
"j'ai la crÃ¨ve depuis 2j donc demain je vais pas en cours, en espÃ©rant guÃ©rir vite parce que je suis pas du tout productive",0
Personnellement je voterai pas mais si ta le choix entre Macron Lepen ou Zemmour bah ta pas forcÃ©ment le choix de voter macron sauf si tâes un nazi biensur https://t.co/hHmLcOiVtH,1
"""@Fraoui1983 @adia66 Oui mais il faut freiner la production de variants. Donc mÃªme s'il n'y a pas de morts maintenant il ne faut pas lÃ¢cher la bride Ã  ce foutu virus!
",0
"""@Christi22917002 Ce serait une  utilisation frauduleuse si Zemmour faisait dire quelque chose en sa faveur par Johnny.
",0
mais est ce que Ã§a se voit que j'ai plus 17 ans ???? non car j'en aurais crevÃ© a l'Ã©poque,0
"""@DamienRieu stupides humains.. un raciste xÃ©nophobe misogyne ne peut geindre de subir du """"fascisme""""
",0
"oui on peut vouloir dormir vite et bien alors on prend des xan: de mon expÃ©rience on crÃ¨ve pas avec 12 xan, 7 lorazepam et etc en mÃªme temps hein donc tranquille",0
"""Iel c'est mettre le i en premier donc mettre le mascu en premier, c'est un signe de domination.
",1
@DrMab_Silver @ZemmourEric Mais non....le hitler Ã©tait de gauche.....comme vousð,1
@JeremieDF @DominiqueNc J'irais mÃªme jusqu'Ã  rÃ©duire sa bio Ã  : tout simplement nazi,1
@Cyrilhanouna J'espÃ¨re rien de grave ! Je suis de tt cÅur â¤ avec toi ð¤ð¥° C'est Gad ce soir il paraÃ®t ! C'est vraiment 1 crÃ¨ve cÅur ð«ð¢ Repose et soigne toi. Prends soin de toi ðð¼,0
@Alphanumrique2 @Sylvie78895009 On est dÃ©jÃ  sous Hitler !,1
@tigeraido Tâes sortie avec hitler ou quoi,1
par contre les yt qui lip sync sur flow de bamboula ou jsp quoi lÃ  wtfððð,1
"""Une pensÃ©e compatissante pour ces militants LR qui vont devoir choisir entre la BÃ©cassine du XXIe siÃ¨cle et le mÃ©chant nazi d'Indiana Jones
",1
Ãa y est le nazi Vandenbroucke a encore ouvert sa sale gueule ?,1
@SocissonFurtif Tu veux nous faire un nouveau Hitler ?,1
@YPixa @Yotroll @ratkinie Quel sophisme. Personne ne propose de tuer des gens. MÃªme Hitler ne le proposait pas pendant sa campagne. Argument invalide.,0
"@Karineharvey20 Oui le dernier qui obligeait des personnes a recevoir des traitements mÃ©dicaux non voulus sâappelait ADOLH HITLER nous on a FranÃ§ois HITLER et SS Arruda on est en voiture pas Ã  peu prÃ¨s, ils sont fiers de leurs dÃ©cisions et les mout",1
@sarahbaude1 @zoomabus Non on est pire que Hitler arrivÃ© Ã  faire gober un mensonge pour les tuer sans qu'ils le sachent.,0
"@schmurcks Ah oui, alors ne te syndique pas ð.  Je sais pour les pe... vous morflez encore plus sur pas mal de points ( quoi que personnellement j'ai pris un tp pour Ãªtre sÃ»re qu'on ne me refile pas d'heures sup. On en crÃ¨ve,  de ces heures. )",0
@tical10 @ExBarcaFan74523 @ConflitsFrance Le fameux nazi juif sÃ©farade sioniste et la femme fÃ©minise nazi socialiste mdr,1
Yâa grv des youpin Ã  gdn,1
"Hakimi totalement bridÃ©, Mendes BridÃ©, marqui obligÃ© dâÃªtre avant centre, icardi 0 ballon, gueye 0 projection. Naaan yâa tellement de truc qui vont pas",0
moi cet annÃ©e jâai crevÃ© 3 fois https://t.co/lxjsw2K0XC,0
@jakadit_adit @Berserker956 Mddr mais me dis pas prÃªte ta machine pour manger solo sal juif,1
"""virez cette """" pourriture""""  macronarde !  un nazi  !  un grand malade  de la tÃªte ! https://t.co/JLv9Sn6ZWN""",1
@LierdeXavier @Je67Jean Il est nazi Tapioca ?,0
Ma soeur qui craque quand je lui raconte mes nuits de bamboula jusquâÃ  4h du mat et quâelle me raconte ses nuits de bamboula dans le vomi de son fils https://t.co/11hSrEuOvm,0
"""Au cours de la  rÃ©union de Strasbourg a Ã©tÃ© mis en place, Ã  lâÃ©tÃ© 1944, le systÃ¨me Octogon. Le documentaire rÃ©vÃ¨le les accointances de Konrad Adenauer (prÃ©sentÃ© anti-nazi) avec les nazis, la non-dÃ©nazification dans lâAllemagne dâaprÃ¨s-guerre.
",0
Lundi retour au taff comment jâai mal de partout une certaine envie de crevÃ©,0
"Le mec shootÃ© au vaccin prÃªt Ã  se faire injecter 14 doses mais qui crÃ¨ve de trouille quand il croise un non-vax ! Y en a franchement c'est d'un psy dont ils ont le plus besoin, pas d'un vaccin !! https://t.co/2YqoSo13Nf",0
"""""""Il mâinsulte de """"sale nÃ¨gre"""" devant ma patronne et tous mes collÃ¨gues. Personne nâa rÃ©agi."""" NadÃ¨ge, serveuse, aimait bien son nouveau mÃ©tier, jusquâÃ  ce quâun de ses supÃ©rieurs hiÃ©rarchiques lâagresse et que la faute retombe sur elleâ¦ ð»
",0
"@AAndleriver @femeninna Oui, ben vous Ãªtes complÃ¨tement a cotÃ© de la plaque. Les #Femen mÃ©ritent TOUT notre respect pour leurs actions qui permettent de faire parler des vrais problÃ¨mes. Z câest qui ? un petit journaleux insignifiant comme lâÃ©ta",0
"@PhilippeMEGE1 @Je67Jean En tout cas, on nous dit qu'un nazi doit lui ressembler, alors que moi je sais qu'aujourd'hui, les tyrans ressemblent plutÃ´t Ã  Ã§a : https://t.co/uHDtPWTlDK",0
"Update : je crois qu'Ã  cause de Ã§a je suis en train de choper la crÃ¨ve, un peu mal Ã  la gorge https://t.co/7AYBpYADRw",0
"A droite c'est un journaliste nazi, comme Goebbels, avant de devenir ministre de la propagande. Les 2 font de la manipulation des masses, avec des hoquets pour notre rantanplan! https://t.co/UZyfyivVhT",0
"@JoThouvenel On pourrait remplacer, stupide sioniste par,connard de nazi?",1
@LeGrobelix @WillChaton Ok le nÃ©o nazi,1
Â«Â Jâen peux plus des cours jâsuis crevÃ©Â Â» insÃ©rez message de moi qui dit jâsuis lÃ  dans 10 minutes de quâon me dit de venir au bar,0
"@xArthletik @PasquetChriste3 @Erick_KITOKO Ouais, mais eux c'est pas pareil.... C'est ce que disait Hitler Ã  propos du fait qu'il avait des origines juives...",0
Jâai envie de crevÃ© je suis lÃ  je suis revenu Ã  la maison e je suis dÃ©solÃ© https://t.co/qhRnTVx65q,0
les commentateurs ils sont pr lâargent sales de la mafia youpine,1
@LaraTatouille15 Je pense qu'il faut s'attendre Ã  voir des choses qu'on ne pensait jamais revoir...mon petit doigt me dit que s'ils nous ont bassinÃ© comme Ã§a avec Hitler et ses mÃ©thodes c'est pas forcÃ©ment pour rien. Vivement l'Ã©lectrochoc,0
@Minidoo101 @DIVIZIO1 Passe nazi,1
Thread d'un calendrier de l'avent Ã  l'occasion des fÃªtes de fin d'annÃ©e qui approche. Allez suivre Ã§a jusqu'au 25 dÃ©cembre ou je vous crÃ¨ve. https://t.co/0aGDGX6ddA,0
envie d'un gÃ¢teau choco-nazi,1
Envie de crevÃ© sÃ©rieux https://t.co/KfDBZyXhsg,0
@jepousse10kgau Inscrit toi sur le site rejoint mon groupe de nazi,1
"""@frenchcarebears On parle de JosÃ©phine Baker lÃ  (Diva glamour Ã  lâÃ©poque).
",0
RÃ©siste ou crÃ¨ve https://t.co/Ry7b2rEcDn #LBRY via @OdyseeTeam,0
"@kennedysneant @Lencyclopediste Bah pas vraiment en sois, Hitler n'a jamais cacher son admiration pour l'islam il a mÃªme dÃ©clarÃ© dans mein khamph que la pire chose qui soit arrivÃ© Ã  l'Europe c'est que les musulmans aient Ã©tÃ© arrÃªtÃ© Ã  poitier. Il",0
"ceux d'avant Ã©taient mieux ? rÃ©elle question psq vous racontez n'importe quoi depuis hier on dirait qu'on parle d'hitler ou jsp, vous Ãªtes au courant qu'on a des violeurs partout au sommet de l'Ã©tat ? qui sont majoritairement homophobes, islamophobes zt tout https://t.co/wxdHkFRMdr",0
Toujour la meme bagar. Je suis crevÃ©,0
@jamaisnonjamais @Jessminda59 @TPMP Merci en aucun cas la main de fatma est dans l islam bien au contraire c'est du shirk Ã  aucune valeur en islam,0
@sousouu22 Oui c'est une noir maintenant. On peut plus lui dire sal arabe pour elle ð¶ð¾ââï¸,1
@letykth je crÃ¨ve sur place,0
Diahamð­ð­ð­ jâai jamais vu un negro aussi matrixÃ© par Tiktokð­ð­,1
"""@Furion127 @Nebe_grc @arcana59 @DrMab_Silver @ZemmourEric On rÃ¨gle aussi bien leur compte Ã  tes copains du GUD qu'aux petits cons de la Guill, Ouai ð
",1
"@HarryCallahan88 @LBenchemsi @IslamTout @ArtKtype_ Si on crÃ¨ve demain, on aurait quelques dÃ©cÃ©nies pour que les rares loups ne ken bien avant que Ã§a devienne salement la merde Ã  cause d'une surpopulation animale.",0
@Alphablondin4 @GarhanP @Jo_Le_Faransavi @JethramK @goimmigrantgo Oui c'est un nazi,1
Ah je crÃ¨ve de froid,0
"""@GParticipatif Parce que c'est Philippe Youpin pas Juvin.
",1
"""@Henry7525 @oooANONYMEooo @yanber_be @alexvizorek Et votre raisonnement logique est faux. Ce n'est pas parce que les nazis ont brÃ»lÃ© des livres, que brÃ»ler des livres = Nazis.
",0
@OliWellWhoCares Je crÃ¨ve i'm mentally ill,0
"@TheCaptainMous @takovelo @akijapan06 @PatheFilms Tu n'as que PÃ©tain, Goebbels, nazi et facho Ã  la bouche... Je te plains. ÃgÃ©es Ã  45 ans ? ð Au moins  on parle de choses que l'on connait. Pas comme les jeunes ignares qui pensent tout connaitre al",0
@MarsaultBreum Jâai vu des caricatures de Zemmour digne de la propagande nazi mais personnes ne sâen offusque..total soutien @MarsaultBreum âð»,1
@KD3hh C'est bien la 1ere fois que je vois un chat mignon faire le salut nazi,0
Quelle sous merde illÃ©gitime et nazi cette @vonderleyen,1
@LerichMarc @Taillan04882623 @CWeillRaynal Traiter un juif de nazi ð¤¡ð¤¡,1
@UbOliver @ZemmourEric Il fait trÃ¨s peur ce monsieur Zemour on dirait Hitler,1
"""@Skaime11 Ãa explique tout;  câest un piston qui depuis 4 ans joue un peu plus haut et lÃ  il est bridÃ© et joue arriÃ¨re latÃ©ral parce que le systÃ¨me ne lui permet pas dâexprimer ses qualitÃ©s idem pour Mendes aussi""; ",0
@Reine_Margot2 @Hay1Alex Pour les gauchistes si tu lis Nitshe ou ecoutes Wagner t'es un facho-nazi.,0
"""@GaccioB Le passage le plus poilant est sur le Gaullisme qui peut sÃ©crÃ©ter le fascisme. C'est bon de rire de bon matin.
",0
"""@feraiuncourrier @yesorno32845159 @batiste17180 @CValande @ZemmourEric Vous y Ã©tiez oÃ¹ en 39 lorsque les troupes allemandes ont mis la France Ã  genoux en 1 mois. 
",0
@machakochka @Skunkizzz Vous nous appelez noirs on vous appelle toubab,1
@mormach Pitoyable cette information dirigÃ©e !!! On en crÃ¨ve !!!,0
@BAN05063867 Sale pute immonde ..ils s'enrichissent sur la morts des gens ..ils n'ont rien Ã  envier Ã  Hitler ..je les hais . Et merci la police d'Ãªtre des collabos serviles de ces meurtriers..que je sache ils ne sont pas sujet a la vaccination ..et ont,1
"""@Thierry_PELTIER @lemondefr Rien de nouveau. Pour ce qu'il en dÃ©voile, Zemmour a un programme Ã©conomique de droite. Dure. Il perpÃ©tuera le systÃ¨me. Comme Sarko, Hollande, Macron. Ou comme le ferait Le Pen.
",1
Mdrrr pourquoi ce negro est aussi atteint pourquoi???? https://t.co/UXkipP9mZz,1
"ha ba voilÃ  les chasseurs jouent Ã  cache cache avec les animaux, sauf que dans l'Ã©quation l'animal lui ne joue pas, et il crÃ¨ve Ã  la fin du jeu ! https://t.co/zTkkyrlZbY",0
@victoniglo En vrai la 5 elle est difficile ils ont grave forcÃ© avec le dÃ©lire d'Hitler sur Ivar et ils avaient aucune inspi pour lagertha. Le reste c'Ã©tait un peu du Vikings classique. La 6 un baume au cÅur vraiment excellente,0
"Chui un negro rÃ©gulier, pas spÃ©cial",0
"""D'#Hitler Ã  @vonderleyen :
",0
@fabricearfi Vous avez oubliÃ© nazi aussi. Pas de quoi !,1
@l_o_u_tg crÃ¨ve,0
"@Clelest @ccg_ad91 @VincentLanies @ZemmourEric Ont les traites comme Ã§a car eux mÃªme traite dâextrÃªme droite , fasciste , nazi homophobe etc quand ils nâont plus dâargument",1
"""https://t.co/RDmje8wEwV
",0
@Alphanumrique2 Hitler est dÃ©jÃ  Ã  l'ÃlysÃ©e !!!!,1
"@RackhamLeRoug14 @LeZMagique Et certains dÃ©couvriront peut-Ãªtre par la mÃªme occasion que les vrais fascistes sont ceux que le NPA dÃ©fend corps et Ã¢me, comme les islamistes du CCIF, dont Idriss Sihamedi qui a dÃ©jÃ  fait l'Ã©loge d'Adolf Hitler.",0
"""@JimmySDR Sa boxe du samedi soir ????
",0
"""@JeanPierreG9 fini la tolÃ©rance de ces politiques gÃ©nocidaires,  aprÃ¨s Hitler on avait dit """" plus jamais Ã§a"""" mais son esprit est revenu, il est temps de nous battre. a commencer par la participation aux manifestations ce samedi en masse.""",0
"""@SamaDalton @boubou_super @Valeurs Sous prÃ©texte que Nazi veut dire Â«national socialismÂ» tu en dÃ©duis au premier degrÃ© que câÃ©tait des socialistesâ¯?
",0
Vous voulez m'empÃªcher de dormir ? Je crÃ¨ve de rire lÃ  ! https://t.co/I8fFJ21dZm,0
@nikop17 @hugo_tnl @yacine1607 Ils vont tous attraper une crÃ¨ve Ã  ce rythme la,0
"@muzzam78693 Bien sÃ»r, HervÃ© Ryssen a les moyens de payer un nÃ¨gre pour Ã©crire Ã  sa place une dizaine de livres, le tout sans que cela se sache. Vous Ãªtes musulman je prÃ©sume, je nâen serais en tout cas pas Ã©tonnÃ©.",1
"""@Sne3ax_ @MnaAnto @ZemmourEric veulent sâaccoupler avec elleÂ Â» alors que Ã§a nâest absolument pas vrai.
",0
"MÃªme si c'est pas par rapport Ã  mes notes ou Ã  autre chose de grave, il se passe pas un jour sans qu'il n'Ã©lÃ¨ve ne serait que sa voix, la plupart du temps il se met Ã  gueuler pour tout, il nous prend la tÃªte pour rien bref juste crÃ¨ve stp",0
"@adiambe @RokhayaDiallo @Olivier_Truchot Encore heureux quâil y a des personnes comme elle pour raconter lâHistoire car il faut la connaÃ®tre pour comprendre le prÃ©sent. La France veut cacher son Histoire mais enseigne Ã  tous celle des autres, ex lâ",0
@MargauxPinot2 quil crÃ¨ve en enfer ce clebard,0
RilÃ¨s on sait mÃªme pas ce qu'il fout lÃ  mdrr par contre y a zÃ©ro diversitÃ© je crÃ¨ve mon top 5 c'est que les chansons les plus connues de bangtan j'ai presque honte ðð #spotifywrapped2021 https://t.co/hvHAMiIms2,1
"""@murphyramone @rockefellaG Heil?
",1
"@BarriNight Je suis allÃ© voir son profil, il manque que la croix nazi. Pauvre gamin...",1
"@ChanPerco @nicolasrieul @AnnieLichtner @mydigitalweek @LaBrigadeDuWeb @IABFrance @MMAFrance_Asso @camillejourdain @MedinaKone Il faut rien du tout ! On s'en fou du RGPD, on veut pas d'europe NAZI tech fasciste communiste bio tech arnaque !",1
"""Tu tes dofÃ© par negro tu savais tâÃ©tais enceinte de lui ,
",1
#Hitler DÃ©dicace #Collabos https://t.co/EnF8n2VJH8,0
"""@Kai5725011 Faut arrÃªter de toujours chercher le mal. Ãa choque plus une mauvaise blague qu'un salut nazi ??? ð¤
",0
"""Andrew Garfield (38 ans)
",0
@melende2000 @f_philippot Bonjour le nazi,1
"@laboca06 Et de plus en plus, câest une sale race.",1
@Nazi_m18 J'ai rien compris mon reuf,0
@BAN05063867 Elle devrait se remÃ©morer l'histoire de l'Autriche et de lâAllemagne des annÃ©es 30 et 40. Sa philo Ã  deux balles elle peut se la mettre bien profond ! Elle pue le nazi !,0
franchement lâimpression que je vais crevÃ© dâun avc a force de faire autant dâinsomnie,0
"@antepavlek @FDu53 @actazone La porositÃ© entre ses extrÃ©mes est evidentes. Hitler partica Ã  l'Ã©phÃ©mÃ¨re gouvernement communiste de BaviÃ¨re, Mussolini fut socialiste etc...",0
@RTLFrance 20 % de petite merde de Collabos Nazi quand meme... https://t.co/k72lnvGsPZ,1
@Sopryan dit tous de suite que harit est un sale bougnoulâ¬,0
"""@Jessminda59 @EBizertino @TPMP Ce nâest pas mulsulman mais paÃ¯en. En islam, par ailleurs, interdit toute forme de reprÃ©sentation et dâadoration dâobjets.
",0
Bon jsuis crevÃ© jvais ronfler mais sinon Ã§a a lâair sympa en vrai gabimaru a grave du flow sah,0
